,A,B,C,D
2002-09-07,-34.77515030854227,0.2160093456084844,-26.036917449622262,-32.77614581683648
2002-09-08,-34.44185882131301,1.9387294523949585,-27.137934479912435,-33.21285755523661
2002-09-09,-34.94685798417726,4.268627362846346,-27.98613598679438,-34.19400737614441
2002-09-10,-35.08243023171185,4.492392017441009,-27.35410365480761,-34.93564610219256
2002-09-11,-35.966082113378235,4.5784314659892615,-27.773799138376507,-35.00042826705249
2002-09-12,-36.5547338126445,2.7421681935989897,-26.28415798285823,-33.385931884588
2002-09-13,-36.367185826559016,1.6667810575365436,-24.28003203458191,-32.63787714595538
2002-09-14,-36.72197623149324,0.7058155523675634,-24.509902833903286,-33.119296330695335
2002-09-15,-34.74626695970873,-0.5698986019036224,-22.272944042815475,-33.12697982904875
2002-09-16,-36.60526487090125,-0.10032211621732662,-21.351887919950688,-32.80679977055147
2002-09-17,-37.01995747908387,-0.5226775686443369,-21.711425130764813,-32.867853019473664
2002-09-18,-37.398398322703244,-0.3747875888593956,-22.82493869998104,-33.667374753869225
2002-09-19,-39.305514771005875,0.18809258158071035,-21.952904749508622,-34.45173790207937
2002-09-20,-40.10349966736611,0.6086347643125867,-22.405457476724035,-34.91132581311772
2002-09-21,-40.305237675207906,0.395396941091246,-21.88145778300921,-34.11169167557365
2002-09-22,-40.28631963302297,-0.14416061631272636,-21.499356826826794,-34.37596273083473
2002-09-23,-40.08493005740375,-2.2009936211409182,-21.734090536288107,-33.80671169414287
2002-09-24,-38.69206150822649,-2.0797658575278843,-21.983223221668435,-33.05544335661392
2002-09-25,-37.72843736874492,-3.220323441419553,-21.58585583230738,-32.55346355949201
2002-09-26,-38.09890786991245,-3.181581223746023,-21.29858838895181,-33.37182780001864
